time,t2m_c_anom,tcc_anom,ssr_anom,str_nlw_anom,tisr_anom,tsr_anom,ttr_anom,number_anom,t2m_c_max_anom,t2m_c_min_anom,net_rad_anom,reflected_solar_anom
2024-01-01,-0.0281,-0.0,-2.6947,0.0796,-2.6466,-3.2238,1.5668,0.0,-0.0934,0.2325,-2.6151,0.5772
2024-01-02,-0.2871,-0.0377,-2.2597,0.1261,-2.517,-2.7178,0.9548,0.0,-0.3417,-0.0987,-2.1337,0.2009
2024-01-03,-0.316,0.0022,-2.4263,0.4806,-2.3912,-2.8242,0.9981,0.0,-0.4363,-0.2556,-1.9457,0.433
2024-01-04,-0.2874,0.0315,-2.9077,0.7741,-2.2589,-3.229,1.4567,0.0,-0.4028,0.0012,-2.1336,0.9701
2024-01-05,-0.2176,0.0352,-2.8836,0.9212,-2.12,-3.139,1.255,0.0,-0.3347,-0.036,-1.9624,1.019
2024-01-06,-0.0968,0.0125,-2.0147,0.9314,-1.9747,-2.1604,0.7618,0.0,-0.3394,0.1763,-1.0834,0.1857
2024-01-07,-0.0654,-0.0324,-1.8799,0.6874,-1.8232,-2.0319,0.8082,0.0,-0.1303,0.1428,-1.1926,0.2087
2024-01-08,-0.0827,-0.0299,-1.8673,0.7365,-1.6653,-2.0743,1.4883,0.0,-0.1803,0.1474,-1.1309,0.4089
2024-01-09,-0.0589,0.0232,-2.2184,0.4917,-1.5015,-2.4305,2.6072,0.0,-0.1353,0.1629,-1.7267,0.929
2024-01-10,-0.0347,-0.004,-1.0815,0.0573,-1.3317,-1.3457,1.7016,0.0,-0.1074,0.0042,-1.0242,0.014
2024-01-11,0.273,-0.0786,0.2906,-0.321,-1.156,0.0775,0.1845,0.0,0.4954,0.0299,-0.0303,-1.2335
2024-01-12,0.3426,-0.026,0.5337,-0.5838,-0.9747,0.102,0.0231,0.0,0.5699,0.0184,-0.0501,-1.0766
2024-01-13,0.5454,-0.0816,1.1392,-0.8579,-0.7878,0.7054,-1.0766,0.0,0.8049,0.1792,0.2812,-1.4932
2024-01-14,0.4907,-0.1473,1.7031,-1.0238,-0.5954,1.2502,-2.1128,0.0,0.6987,0.235,0.6794,-1.8456
2024-01-15,0.3376,-0.0707,1.4011,-0.7097,-0.3978,0.9602,-1.7524,0.0,0.3868,0.1913,0.6914,-1.3581
2024-01-16,0.1142,0.0488,0.6215,-0.1372,-0.1952,0.4074,-1.1184,0.0,-0.0205,0.1399,0.4843,-0.6026
2024-01-17,-0.1364,0.0497,-0.152,0.3745,0.0124,-0.1275,-1.0645,0.0,-0.3173,0.1814,0.2225,0.14
2024-01-18,-0.3056,-0.0161,-0.1339,0.2585,0.2248,-0.0069,-1.2181,0.0,-0.3372,-0.0822,0.1246,0.2317
2024-01-19,-0.3708,-0.0764,0.3733,-0.0656,0.4418,0.4341,-1.3761,0.0,-0.3166,-0.4139,0.3077,0.0077
2024-01-20,-0.2753,-0.0567,1.0264,-0.1965,0.6632,1.1276,-1.4482,0.0,-0.2261,-0.5406,0.8298,-0.4644
2024-01-21,-0.3463,-0.0076,1.5874,-0.7694,0.8889,1.6682,-1.7077,0.0,-0.2779,-0.208,0.818,-0.7792
2024-01-22,-0.3306,-0.0773,2.3469,-1.1581,1.1187,2.2887,-1.8612,0.0,-0.1309,-0.7289,1.1889,-1.17
2024-01-23,-0.2828,-0.0666,1.7112,-0.7032,1.3523,1.7613,-1.6152,0.0,-0.2796,-0.3862,1.008,-0.409
2024-01-24,-0.3777,0.0038,0.7512,-0.2038,1.5897,0.9349,-0.6667,0.0,-0.4532,-0.3078,0.5474,0.6548
2024-01-25,-0.461,0.0436,0.0058,0.2334,1.8306,0.3527,0.4354,0.0,-0.53,-0.2107,0.2392,1.4779
2024-01-26,-0.2573,0.0729,0.6519,0.235,2.0748,1.176,0.4884,0.0,-0.2428,-0.3286,0.8869,0.8988
2024-01-27,0.0065,0.1163,1.532,-0.2936,2.3221,2.0306,0.1523,0.0,0.1542,-0.0512,1.2384,0.2915
2024-01-28,0.2234,0.1276,1.2483,-0.205,2.5724,1.7945,0.5742,0.0,0.3477,-0.136,1.0433,0.7778
2024-01-29,0.5496,0.1288,1.8533,-0.0738,2.8254,2.5822,0.186,0.0,0.6964,0.2675,1.7795,0.2431
2024-01-30,0.7786,0.0696,2.078,0.2477,3.0809,2.9325,0.7364,0.0,0.7107,0.61,2.3257,0.1484
2024-01-31,0.957,0.0435,1.6651,0.6674,3.3388,2.725,0.639,0.0,0.769,1.0644,2.3325,0.6138
2024-02-01,-0.7001,0.0694,-3.0806,1.2921,-3.7355,-3.5349,0.8147,0.0,-1.0163,-0.1628,-1.7886,-0.2006
2024-02-02,-0.8576,0.0942,-2.9333,1.1877,-3.4735,-3.4006,0.4021,0.0,-1.2595,-0.354,-1.7456,-0.0729
2024-02-03,-0.8534,0.0189,-2.6598,1.0495,-3.2097,-3.1213,0.0578,0.0,-1.1989,-0.4513,-1.6103,-0.0885
2024-02-04,-0.7481,-0.0345,-2.3507,1.0976,-2.9444,-2.7437,0.0163,0.0,-1.0472,-0.4119,-1.2531,-0.2007
2024-02-05,-0.7597,0.0079,-1.6919,0.6471,-2.6778,-2.105,-0.433,0.0,-1.075,-0.3318,-1.0448,-0.5727
2024-02-06,-0.9258,-0.0316,-1.5791,0.3104,-2.4099,-2.1039,-0.3325,0.0,-1.0959,-0.5739,-1.2687,-0.306
2024-02-07,-0.8348,-0.0578,-0.9531,-0.1743,-2.1411,-1.5725,-0.4267,0.0,-0.8929,-0.7466,-1.1274,-0.5687
2024-02-08,-1.1448,0.0358,-0.1751,-0.932,-1.8715,-1.0144,-0.226,0.0,-1.026,-1.0219,-1.107,-0.8571
2024-02-09,-1.3355,-0.1535,0.4558,-1.5823,-1.6013,-0.5028,-0.5407,0.0,-0.9188,-1.7644,-1.1265,-1.0985
2024-02-10,-1.0479,-0.1955,0.5417,-1.3279,-1.3308,-0.2866,-0.7992,0.0,-0.5531,-1.7106,-0.7862,-1.0441
2024-02-11,-0.7403,-0.0742,0.1717,-0.9132,-1.06,-0.4042,-0.4147,0.0,-0.368,-1.2711,-0.7416,-0.6558
2024-02-12,-0.3494,0.1437,-0.2558,-0.4422,-0.7891,-0.6748,1.2338,0.0,-0.0659,-0.7971,-0.698,-0.1144
2024-02-13,-0.0106,0.1413,-0.0709,-0.1,-0.5185,-0.257,1.4703,0.0,0.1429,-0.2563,-0.1709,-0.2614
2024-02-14,0.1244,0.0837,0.2437,-0.1851,-0.2481,0.1906,0.6981,0.0,0.3178,0.0786,0.0586,-0.4387
2024-02-15,0.238,-0.0379,0.7353,-0.6424,0.0218,0.6299,-0.3545,0.0,0.6622,-0.0204,0.0929,-0.6082
2024-02-16,0.6047,-0.1455,1.5357,-0.8537,0.291,1.4074,-1.0699,0.0,1.0841,-0.0885,0.682,-1.1164
2024-02-17,1.1547,-0.0168,1.3512,-0.588,0.5593,1.3619,-0.43,0.0,1.5167,0.5276,0.7632,-0.8026
2024-02-18,1.3024,0.0638,0.8141,-0.1248,0.8267,1.0308,0.2124,0.0,1.3142,0.9792,0.6893,-0.2041
2024-02-19,1.461,0.0869,0.3406,0.1474,1.0929,0.7681,0.0264,0.0,1.2952,1.6016,0.488,0.3248
2024-02-20,1.1375,-0.0092,0.9173,-0.0094,1.3579,1.3993,-0.5834,0.0,0.9005,1.4405,0.9079,-0.0414
2024-02-21,0.6499,0.0166,0.8223,-0.0362,1.6213,1.3245,-0.3489,0.0,0.2731,1.1484,0.7862,0.2968
2024-02-22,0.2091,0.0191,0.8687,-0.1921,1.8832,1.2747,-0.4029,0.0,-0.0434,0.6764,0.6766,0.6085
2024-02-23,-0.1696,-0.0799,1.28,-0.6506,2.1435,1.4882,-0.9094,0.0,-0.2062,0.132,0.6294,0.6552
2024-02-24,-0.14,-0.0517,1.163,-0.3604,2.4018,1.4872,-0.5553,0.0,-0.1659,-0.2718,0.8026,0.9146
2024-02-25,-0.0864,0.0058,-0.0203,0.4159,2.6582,0.6949,0.8022,0.0,-0.232,-0.0443,0.3957,1.9634
2024-02-26,0.4518,0.0674,0.1672,1.0178,2.9125,1.0431,1.7062,0.0,0.3202,0.3248,1.185,1.8694
2024-02-27,1.0267,0.018,0.8421,1.1527,3.1647,2.0463,0.7302,0.0,0.8886,1.2299,1.9949,1.1184
2024-02-28,1.0859,-0.0408,1.6992,0.5107,3.4145,2.8203,-0.4415,0.0,1.1189,1.1798,2.2099,0.5942
2024-02-29,1.2578,0.0562,1.821,0.2857,3.662,2.7546,0.0981,0.0,1.3308,0.9601,2.1067,0.9074
2024-03-01,-1.1183,0.1057,-3.0957,0.9396,-3.2114,-3.7303,1.2077,0.0,-1.1744,-1.0104,-2.1561,0.5189
2024-03-02,-1.4226,0.1018,-3.2066,1.0711,-2.969,-3.7291,1.3164,0.0,-1.6728,-0.8262,-2.1355,0.7602
2024-03-03,-1.9012,0.0197,-2.3616,0.4987,-2.7291,-2.9238,0.6923,0.0,-2.3401,-1.2513,-1.8629,0.1947
2024-03-04,-1.9901,0.035,-1.5138,-0.2493,-2.492,-2.206,0.5597,0.0,-2.1897,-1.6912,-1.7631,-0.286
2024-03-05,-1.9356,0.0807,-1.1816,-0.4015,-2.2576,-1.9351,0.8983,0.0,-1.917,-2.0164,-1.583,-0.3225
2024-03-06,-1.6964,0.1401,-1.3965,-0.178,-2.0261,-1.959,1.5161,0.0,-1.6634,-1.819,-1.5746,-0.0671
2024-03-07,-1.555,0.0435,-0.8619,-0.6677,-1.7974,-1.5646,1.0084,0.0,-1.3977,-1.7357,-1.5296,-0.2329
2024-03-08,-1.304,-0.0332,-0.1648,-1.0315,-1.5717,-0.9193,0.464,0.0,-1.0507,-1.6815,-1.1963,-0.6524
2024-03-09,-1.0441,-0.0319,0.4713,-1.1374,-1.3489,-0.4024,-0.0281,0.0,-0.828,-1.3585,-0.6661,-0.9465
2024-03-10,-0.769,-0.0597,-0.1777,-0.4908,-1.1292,-0.8012,-0.0193,0.0,-0.5689,-1.1257,-0.6684,-0.328
2024-03-11,-0.1044,-0.0587,0.2968,-0.0059,-0.9125,0.0653,-1.5613,0.0,0.0047,-0.4965,0.291,-0.9779
2024-03-12,-0.0402,-0.0436,0.5702,-0.1874,-0.6989,0.3475,-1.8076,0.0,-0.016,0.0253,0.3829,-1.0465
2024-03-13,-0.2565,-0.0384,0.0513,-0.0358,-0.4884,-0.2088,-1.5237,0.0,-0.3204,-0.2114,0.0155,-0.2796
2024-03-14,-0.3063,-0.1275,0.8665,-0.6968,-0.281,0.4865,-2.0715,0.0,-0.242,-0.2525,0.1698,-0.7675
2024-03-15,-0.2954,-0.1369,1.4858,-1.1306,-0.0767,0.8908,-2.2288,0.0,0.0271,-0.6637,0.3552,-0.9676
2024-03-16,-0.1432,-0.0614,0.8442,-0.7864,0.1244,0.4274,-1.1229,0.0,-0.0068,-0.2824,0.0578,-0.303
2024-03-17,-0.0401,-0.0419,1.0144,-0.5746,0.3223,0.8388,-0.5713,0.0,0.091,-0.2412,0.4398,-0.5165
2024-03-18,0.0886,-0.0945,1.3122,-0.6333,0.5171,1.1987,-0.4532,0.0,0.3762,-0.2484,0.6789,-0.6816
2024-03-19,0.2628,-0.0561,0.9158,-0.3702,0.7087,0.9473,0.2118,0.0,0.297,0.0932,0.5455,-0.2386
2024-03-20,0.1086,0.0167,-0.9873,0.4155,0.8972,-0.7352,1.1743,0.0,-0.0605,0.247,-0.5718,1.6324
2024-03-21,0.4802,0.0104,-0.7629,0.8808,1.0826,-0.1964,0.7597,0.0,0.2469,0.6685,0.118,1.279
2024-03-22,0.7017,-0.0627,0.2952,0.612,1.2648,0.9811,-0.6704,0.0,0.6743,0.858,0.9073,0.2837
2024-03-23,0.9234,-0.0076,0.3528,0.5181,1.4438,0.9778,-0.1778,0.0,0.9172,0.8149,0.8709,0.466
2024-03-24,1.0395,0.0373,0.8516,0.0864,1.6198,1.3529,0.1098,0.0,1.1425,1.1051,0.938,0.2669
2024-03-25,1.2871,0.0006,1.548,0.1052,1.7927,2.1369,-0.1831,0.0,1.2507,1.3017,1.6532,-0.3442
2024-03-26,1.4043,0.0647,0.842,0.3971,1.9625,1.5862,0.8368,0.0,1.3713,1.4611,1.2391,0.3763
2024-03-27,1.6664,0.0812,0.6559,0.6518,2.1293,1.4837,0.9855,0.0,1.6161,1.7303,1.3077,0.6456
2024-03-28,1.8572,0.0705,0.7972,0.53,2.293,1.7337,0.7161,0.0,1.8753,1.8245,1.3271,0.5593
2024-03-29,2.146,0.0077,0.7564,0.7567,2.4538,1.8662,-0.0609,0.0,2.0194,2.2429,1.513,0.5876
2024-03-30,2.0845,0.0241,0.4618,0.7842,2.6116,1.575,0.0448,0.0,1.8716,2.3612,1.246,1.0366
2024-03-31,1.8724,0.0146,1.321,0.3299,2.7664,2.4154,-0.0222,0.0,1.6671,2.1785,1.6509,0.351
2024-04-01,-0.9013,-0.0839,0.6411,-0.8034,-1.8101,-0.161,-0.9286,0.0,-0.7025,-1.0916,-0.1623,-1.6491
2024-04-02,-0.7208,-0.0568,0.4017,-0.6488,-1.661,-0.3076,-0.9744,0.0,-0.6038,-0.969,-0.2471,-1.3534
2024-04-03,-0.6458,0.0312,-0.1148,-0.1788,-1.5148,-0.6171,-0.4926,0.0,-0.6,-0.7999,-0.2936,-0.8977
2024-04-04,-0.5532,0.0459,-0.3431,-0.1656,-1.3713,-0.8069,0.0115,0.0,-0.5588,-0.5883,-0.5086,-0.5644
2024-04-05,-0.4355,0.0222,-0.1013,-0.4109,-1.2306,-0.5594,-0.2864,0.0,-0.3594,-0.5796,-0.5122,-0.6712
2024-04-06,-0.3304,-0.0725,0.8122,-0.9077,-1.0926,0.1237,-1.4483,0.0,-0.2231,-0.3737,-0.0955,-1.2162
2024-04-07,-0.505,-0.0711,0.4739,-0.9813,-0.9573,-0.2905,-1.605,0.0,-0.4418,-0.5771,-0.5074,-0.6667
2024-04-08,-0.5781,-0.0028,0.6992,-0.9468,-0.8246,-0.0009,-1.2558,0.0,-0.3662,-0.798,-0.2475,-0.8237
2024-04-09,-0.5213,0.0153,0.4355,-0.9084,-0.6946,-0.2081,0.3747,0.0,-0.3809,-0.7827,-0.4729,-0.4865
2024-04-10,-0.5883,0.0491,-0.607,-0.5314,-0.5671,-0.9832,1.6538,0.0,-0.5234,-0.6096,-1.1384,0.4161
2024-04-11,-0.7144,0.0016,-0.6096,-0.0453,-0.4422,-0.7976,0.9985,0.0,-0.7453,-0.8268,-0.6549,0.3554
2024-04-12,-0.772,0.0502,-1.4321,0.6145,-0.3198,-1.38,1.4551,0.0,-0.859,-0.6218,-0.8175,1.0602
2024-04-13,-0.8334,0.0769,-1.7899,0.8423,-0.1999,-1.6945,2.0131,0.0,-0.8632,-0.7216,-0.9476,1.4946
2024-04-14,-0.4468,0.0464,-1.3378,1.2456,-0.0824,-1.0074,1.7913,0.0,-0.5199,-0.4599,-0.0922,0.925
2024-04-15,0.2311,0.0297,-0.6012,1.0255,0.0327,-0.2765,0.8226,0.0,0.2375,0.1922,0.4242,0.3092
2024-04-16,0.2669,0.04,-0.0715,0.6038,0.1454,0.1761,0.5705,0.0,0.335,0.1651,0.5323,-0.0307
2024-04-17,0.2591,0.0716,-0.618,0.5949,0.2557,-0.2957,0.5816,0.0,0.1449,0.3048,-0.0231,0.5514
2024-04-18,0.4951,-0.0218,0.0199,0.6617,0.3637,0.3382,-0.726,0.0,0.5022,0.4658,0.6816,0.0255
2024-04-19,0.4117,-0.0297,-0.4719,0.9217,0.4693,-0.018,-0.7378,0.0,0.2551,0.8214,0.4499,0.4874
2024-04-20,0.3086,0.0479,-0.3952,0.5544,0.5728,-0.1064,0.0127,0.0,0.1207,0.7129,0.1591,0.6792
2024-04-21,0.476,0.0473,0.1696,0.4017,0.6739,0.5343,0.1744,0.0,0.3695,0.651,0.5713,0.1396
2024-04-22,0.3438,-0.0054,-0.296,0.2584,0.7728,0.0196,0.3164,0.0,0.228,0.6188,-0.0377,0.7532
2024-04-23,0.4499,-0.0568,0.9844,-0.0896,0.8694,1.2929,-0.4456,0.0,0.4438,0.5443,0.8948,-0.4235
2024-04-24,0.517,-0.0702,0.8042,-0.2923,0.9639,1.1498,-0.696,0.0,0.5395,0.3656,0.5119,-0.1858
2024-04-25,0.7169,-0.0441,0.976,-0.275,1.0563,1.3054,-0.657,0.0,0.7887,0.4912,0.7009,-0.2491
2024-04-26,0.6324,-0.0192,0.0268,0.0278,1.1464,0.4186,-0.1216,0.0,0.6639,0.6632,0.0545,0.7279
2024-04-27,0.7473,-0.0015,0.1993,0.2899,1.2345,0.7598,0.5857,0.0,0.6853,0.6859,0.4892,0.4747
2024-04-28,0.9181,0.0116,0.9193,0.0204,1.3205,1.4608,-0.1986,0.0,0.8319,1.0035,0.9397,-0.1403
2024-04-29,0.9079,-0.0221,0.3024,-0.1183,1.4044,0.7932,-0.3981,0.0,0.7859,1.088,0.1841,0.6112
2024-04-30,0.8641,-0.029,0.9238,-0.7588,1.4863,1.1383,-0.3902,0.0,0.8152,1.0259,0.165,0.348
2024-05-01,-1.0517,-0.1257,3.881,-2.4333,-0.9079,2.6507,-3.7145,0.0,-0.9583,-1.2425,1.4477,-3.5587
2024-05-02,-1.3783,-0.0855,3.6597,-2.6051,-0.8301,2.3709,-3.0478,0.0,-1.1167,-1.6618,1.0546,-3.2009
2024-05-03,-1.1171,-0.0918,2.6638,-1.8679,-0.7542,1.5873,-2.449,0.0,-0.781,-1.8284,0.7959,-2.3414
2024-05-04,-0.5796,-0.043,2.9906,-1.2116,-0.6802,2.2771,-2.4242,0.0,-0.3874,-1.1055,1.779,-2.9573
2024-05-05,-0.4603,-0.1479,2.772,-0.929,-0.6082,2.3223,-3.5137,0.0,-0.3863,-0.6219,1.843,-2.9305
2024-05-06,-0.4775,-0.1772,2.8805,-0.8307,-0.5381,2.4507,-3.6096,0.0,-0.3785,-0.5949,2.0498,-2.9888
2024-05-07,-0.6934,-0.1227,2.3953,-0.6606,-0.4698,2.0657,-2.9748,0.0,-0.6572,-0.7274,1.7347,-2.5355
2024-05-08,-0.6907,-0.1026,2.2281,-0.4351,-0.4034,2.0167,-2.554,0.0,-0.5589,-0.9708,1.793,-2.4201
2024-05-09,-0.7875,-0.0629,1.4334,-0.0892,-0.3388,1.3256,-1.8793,0.0,-0.8585,-0.5578,1.3442,-1.6644
2024-05-10,-0.995,-0.0784,0.6805,0.1426,-0.276,0.7668,-0.9697,0.0,-1.1872,-0.7342,0.8232,-1.0428
2024-05-11,-0.9909,-0.1121,1.2823,0.0325,-0.2149,1.3463,-1.5924,0.0,-1.0633,-0.8367,1.3148,-1.5612
2024-05-12,-1.0068,-0.1091,1.0037,0.0588,-0.1556,1.0968,-1.2375,0.0,-1.0621,-0.9518,1.0625,-1.2525
2024-05-13,-0.6927,-0.0446,0.7323,-0.1732,-0.098,0.7057,-0.3231,0.0,-0.5185,-0.9149,0.5591,-0.8037
2024-05-14,-0.2242,-0.0641,1.4642,-0.3204,-0.0422,1.4582,-0.9535,0.0,-0.2212,-0.4043,1.1438,-1.5004
2024-05-15,0.1193,-0.0471,1.321,-0.0118,0.0121,1.4609,-0.3092,0.0,0.1636,-0.0937,1.3091,-1.4488
2024-05-16,0.1701,0.0246,0.1194,0.1743,0.0647,0.2638,0.9516,0.0,0.2643,0.31,0.2937,-0.1991
2024-05-17,0.0902,0.1142,-1.4862,0.348,0.1156,-1.1988,2.152,0.0,-0.0452,0.1173,-1.1381,1.3144
2024-05-18,0.2135,0.0552,-1.0125,0.2148,0.165,-0.8052,1.876,0.0,0.1111,0.278,-0.7977,0.9702
2024-05-19,0.2319,0.0651,-1.3556,0.1853,0.2128,-1.1301,1.9424,0.0,0.1673,0.231,-1.1703,1.3429
2024-05-20,0.2794,0.051,-1.7454,0.3935,0.2591,-1.4991,2.38,0.0,0.2732,0.4216,-1.3519,1.7582
2024-05-21,0.3564,0.061,-2.8301,0.3782,0.3039,-2.565,2.7632,0.0,0.3576,0.3624,-2.4519,2.8689
2024-05-22,0.5427,0.0711,-3.3639,0.5657,0.3471,-3.0859,3.2872,0.0,0.5021,0.6472,-2.7982,3.4331
2024-05-23,0.7376,0.0841,-4.5552,0.8849,0.3889,-4.2476,3.6696,0.0,0.5877,0.8099,-3.6704,4.6365
2024-05-24,0.8556,0.1152,-4.0222,1.1943,0.4293,-3.5719,3.9835,0.0,0.7883,1.0061,-2.8279,4.0012
2024-05-25,0.992,0.1357,-3.9762,1.2856,0.4682,-3.6064,4.3859,0.0,0.8467,1.2056,-2.6905,4.0746
2024-05-26,1.1818,0.1544,-3.0731,1.2823,0.5058,-2.6185,3.1745,0.0,1.0763,1.3871,-1.7908,3.1243
2024-05-27,1.0568,0.1576,-1.4452,1.1159,0.542,-1.0756,1.9082,0.0,0.9028,1.2999,-0.3292,1.6176
2024-05-28,1.1145,0.1533,-1.5281,0.9835,0.5768,-1.1168,0.8286,0.0,1.1288,1.3094,-0.5446,1.6936
2024-05-29,1.1069,0.0884,-0.6582,0.8106,0.6103,-0.1899,-0.8645,0.0,1.0672,1.3277,0.1524,0.8002
2024-05-30,1.1297,0.0594,-0.2299,0.7067,0.6425,0.2463,-0.5086,0.0,1.0746,1.3926,0.4768,0.3962
2024-05-31,0.9674,0.0243,-0.226,0.8102,0.6733,0.299,-0.3768,0.0,0.8688,1.1409,0.5842,0.3744
2024-06-01,0.289,-0.0667,1.946,-1.1139,-0.2526,1.2985,-1.6524,0.0,0.4082,0.2386,0.8321,-1.5511
2024-06-02,-0.0573,-0.0329,0.7608,-0.7575,-0.2242,0.2774,-0.3373,0.0,0.1424,-0.1377,0.0032,-0.5016
2024-06-03,-0.1617,-0.0468,1.9745,-0.9619,-0.1971,1.5663,-1.5924,0.0,0.0852,-0.4104,1.0126,-1.7634
2024-06-04,-0.0282,-0.1232,2.8695,-1.0149,-0.1712,2.451,-2.8413,0.0,0.2009,-0.268,1.8546,-2.6222
2024-06-05,-0.2003,-0.0782,2.1337,-0.7478,-0.1465,1.7983,-1.8376,0.0,-0.1235,-0.2397,1.386,-1.9448
2024-06-06,-0.3261,-0.0668,2.2031,-0.6637,-0.123,1.9428,-1.4746,0.0,-0.1162,-0.4845,1.5394,-2.0657
2024-06-07,-0.2355,-0.0527,0.8836,-0.7312,-0.1006,0.5385,-1.0393,0.0,-0.1117,-0.3825,0.1524,-0.6391
2024-06-08,-0.1877,-0.056,1.9108,-0.8803,-0.0794,1.4821,-1.8611,0.0,0.0037,-0.4743,1.0304,-1.5615
2024-06-09,0.1838,-0.0597,1.2387,-0.9347,-0.0594,0.8481,-1.6204,0.0,0.5498,-0.3286,0.304,-0.9075
2024-06-10,0.2928,-0.0553,0.927,-0.8462,-0.0405,0.5088,-0.525,0.0,0.4578,0.0152,0.0808,-0.5493
2024-06-11,0.377,-0.0333,0.2625,-0.6746,-0.0228,-0.1359,0.1182,0.0,0.5921,0.0609,-0.4121,0.1131
2024-06-12,0.3119,-0.0214,0.285,-0.597,-0.0062,-0.0463,-0.27,0.0,0.4601,0.1157,-0.312,0.0401
2024-06-13,0.382,-0.0463,1.6142,-0.7966,0.0093,1.3161,-1.4622,0.0,0.5376,0.1778,0.8176,-1.3068
2024-06-14,0.4146,-0.0535,2.9006,-0.8061,0.0236,2.7602,-2.5896,0.0,0.4884,0.3154,2.0945,-2.7366
2024-06-15,0.4858,-0.0741,3.3271,-0.8075,0.0368,3.2702,-3.0991,0.0,0.6872,0.2489,2.5196,-3.2334
2024-06-16,0.6566,-0.0654,3.7275,-0.7235,0.0489,3.7361,-2.7405,0.0,0.8785,0.3385,3.0041,-3.6872
2024-06-17,0.5936,-0.0271,3.0695,-0.4571,0.0599,3.225,-1.7233,0.0,0.6077,0.5148,2.6124,-3.1651
2024-06-18,0.2882,0.0077,2.077,-0.1403,0.0697,2.2713,-0.9582,0.0,0.2425,0.4149,1.9367,-2.2017
2024-06-19,-0.0651,0.0421,-0.0183,0.2884,0.0784,0.167,-0.0201,0.0,-0.1655,0.0938,0.27,-0.0886
2024-06-20,-0.3256,0.0363,-0.1837,0.5294,0.0859,0.0632,-0.2877,0.0,-0.5244,0.0469,0.3457,0.0227
2024-06-21,-0.5117,0.0452,-1.8212,0.8695,0.0923,-1.3353,0.7885,0.0,-0.7372,-0.24,-0.9518,1.4276
2024-06-22,-0.2506,0.0288,-3.419,0.7135,0.0975,-3.0646,1.931,0.0,-0.3516,-0.2915,-2.7055,3.1621
2024-06-23,-0.1473,0.0663,-3.8874,0.7717,0.1015,-3.51,2.4956,0.0,-0.3448,-0.0362,-3.1157,3.6115
2024-06-24,0.0829,0.0778,-3.1535,0.8651,0.1044,-2.7263,2.5637,0.0,-0.0347,0.1266,-2.2884,2.8307
2024-06-25,0.0067,0.1255,-3.4052,1.1263,0.106,-3.1066,3.6752,0.0,-0.137,0.1764,-2.279,3.2126
2024-06-26,-0.1057,0.1471,-5.4742,1.5552,0.1063,-5.0642,4.8563,0.0,-0.4363,0.2976,-3.9191,5.1706
2024-06-27,-0.2958,0.1575,-5.3358,1.8134,0.1054,-4.8541,4.6839,0.0,-0.5904,0.191,-3.5223,4.9595
2024-06-28,-0.3985,0.0645,-2.2454,1.7618,0.1032,-1.6752,1.8461,0.0,-0.8209,0.0629,-0.4836,1.7784
2024-06-29,-0.5108,0.0601,-1.9593,1.6481,0.0997,-1.363,1.6071,0.0,-0.926,0.0091,-0.3112,1.4627
2024-06-30,-0.557,0.1004,-3.2081,1.7124,0.0948,-2.6393,3.3667,0.0,-0.9216,-0.1519,-1.4956,2.7341
